Package                 Version
----------------------- ---------
absl-py                 1.0.0
backcall                0.2.0
beautifulsoup4          4.10.0
black                   22.6.0
brotlipy                0.7.0
cachetools              5.0.0
certifi                 2021.10.8
cffi                    1.15.0
chardet                 4.0.0
charset-normalizer      2.0.4
click                   8.1.3
conda                   4.11.0
conda-build             3.21.7
conda-content-trust     0+unknown
conda-package-handling  1.7.3
cryptography            36.0.0
decorator               5.1.1
dnspython               2.2.1
filelock                3.4.2
glob2                   0.7
google-auth             2.6.2
google-auth-oauthlib    0.4.6
grpcio                  1.44.0
idna                    3.3
importlib-metadata      4.11.3
ipython                 7.31.1
jedi                    0.18.1
Jinja2                  2.11.3
libarchive-c            2.9
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib-inline       0.1.2
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mypy-extensions         0.4.3
numpy                   1.21.2
oauthlib                3.2.0
parso                   0.8.3
pathspec                0.9.0
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.0.1
pip                     21.2.4
pkginfo                 1.8.2
platformdirs            2.5.2
prompt-toolkit          3.0.20
protobuf                3.20.0
psutil                  5.8.0
ptflops                 0.6.8
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.3
pycparser               2.21
Pygments                2.11.2
pyOpenSSL               21.0.0
PySocks                 1.7.1
python-etcd             0.4.5
pytz                    2021.3
PyYAML                  6.0
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.8
ruamel-yaml-conda       0.15.100
setuptools              58.0.4
six                     1.16.0
soupsieve               2.3.1
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tomli                   2.0.1
torch                   1.11.0
torchelastic            0.2.2
torchtext               0.12.0
torchvision             0.12.0
tqdm                    4.62.3
traitlets               5.1.1
typing-extensions       3.10.0.2
urllib3                 1.26.7
wcwidth                 0.2.5
Werkzeug                2.1.1
wheel                   0.37.1
zipp                    3.7.0
